date,city,lat,lon,aqi,pm25,pm10,co2,temperature,humidity,wind_speed
2025-06-22,Hyderabad,17.385,78.4867,90.3,41.0,66.4,386.2,30.3,88.4,2.9
2025-06-23,Hyderabad,17.385,78.4867,93.3,43.2,68.7,399.2,27.1,50.3,2.8
2025-06-24,Hyderabad,17.385,78.4867,93.9,52.6,76.9,390.4,26.5,77.2,6.1
2025-06-25,Hyderabad,17.385,78.4867,96.7,45.4,77.8,400.8,31.4,78.9,5.2
2025-06-26,Hyderabad,17.385,78.4867,66.2,25.1,56.5,399.2,23.4,69.4,3.0
2025-06-27,Hyderabad,17.385,78.4867,154.3,70.4,126.7,443.0,37.8,74.7,3.1
2025-06-28,Hyderabad,17.385,78.4867,92.0,44.6,74.1,409.5,27.2,76.6,2.9
2025-06-29,Hyderabad,17.385,78.4867,85.8,43.8,71.7,393.5,28.3,87.6,2.9
2025-06-30,Hyderabad,17.385,78.4867,109.9,52.3,89.1,404.7,27.1,80.5,4.5
2025-07-01,Hyderabad,17.385,78.4867,115.1,52.3,86.6,426.6,32.4,67.0,4.7
2025-07-02,Hyderabad,17.385,78.4867,126.3,61.7,97.5,419.2,31.9,81.5,2.8
2025-07-03,Hyderabad,17.385,78.4867,91.7,40.8,67.4,398.2,28.5,82.4,2.9
2025-07-04,Hyderabad,17.385,78.4867,94.0,42.0,76.1,409.1,32.1,74.6,1.3
2025-07-05,Hyderabad,17.385,78.4867,103.6,47.1,72.3,409.4,29.8,93.3,3.3
2025-07-06,Hyderabad,17.385,78.4867,89.0,38.9,72.5,407.3,25.7,80.1,2.4
2025-07-07,Hyderabad,17.385,78.4867,112.9,51.1,85.4,420.1,28.7,82.6,4.3
2025-07-08,Hyderabad,17.385,78.4867,92.2,44.3,90.5,398.5,30.4,82.1,5.0
2025-07-09,Hyderabad,17.385,78.4867,111.9,53.8,80.3,396.6,30.8,71.0,4.7
2025-07-10,Hyderabad,17.385,78.4867,128.0,64.2,107.3,415.4,30.5,72.5,2.0
2025-07-11,Hyderabad,17.385,78.4867,141.4,64.3,110.2,416.8,21.8,85.9,4.0
2025-07-12,Hyderabad,17.385,78.4867,98.5,44.7,67.2,401.3,31.4,87.2,3.9
2025-07-13,Hyderabad,17.385,78.4867,111.0,52.3,95.0,420.3,32.2,92.7,4.1
2025-07-14,Hyderabad,17.385,78.4867,115.5,55.1,94.8,413.2,22.6,73.9,5.1
2025-07-15,Hyderabad,17.385,78.4867,99.6,50.2,87.8,395.6,28.1,60.5,5.7
2025-07-16,Hyderabad,17.385,78.4867,128.1,50.6,105.9,417.6,31.1,64.0,5.4
2025-07-17,Hyderabad,17.385,78.4867,100.8,43.4,77.2,400.8,28.3,64.3,4.1
2025-07-18,Hyderabad,17.385,78.4867,122.2,59.8,97.9,416.0,30.9,69.3,2.8
2025-07-19,Hyderabad,17.385,78.4867,116.9,42.9,75.7,392.2,30.2,86.5,2.8
2025-07-20,Hyderabad,17.385,78.4867,109.7,43.4,78.6,418.1,30.8,57.7,5.5
2025-07-21,Hyderabad,17.385,78.4867,115.4,52.6,83.6,423.2,28.0,74.8,1.7
2025-07-22,Hyderabad,17.385,78.4867,64.3,28.2,52.7,376.7,27.7,81.2,3.6
2025-07-23,Hyderabad,17.385,78.4867,97.3,39.3,68.4,398.2,26.9,69.4,6.7
2025-07-24,Hyderabad,17.385,78.4867,61.9,20.7,51.7,381.9,28.1,58.2,3.2
2025-07-25,Hyderabad,17.385,78.4867,141.5,64.9,94.7,419.7,25.5,65.9,2.1
2025-07-26,Hyderabad,17.385,78.4867,81.9,35.7,66.7,373.5,32.5,80.3,6.1
2025-07-27,Hyderabad,17.385,78.4867,107.7,52.0,76.1,405.4,29.5,85.9,3.2
2025-07-28,Hyderabad,17.385,78.4867,94.7,52.6,59.8,391.6,27.1,86.7,4.3
2025-07-29,Hyderabad,17.385,78.4867,81.6,33.3,68.1,395.0,34.9,58.2,2.2
2025-07-30,Hyderabad,17.385,78.4867,73.2,23.4,37.1,395.3,29.0,88.8,2.8
2025-07-31,Hyderabad,17.385,78.4867,98.2,47.7,80.3,404.3,26.9,71.7,4.7
2025-08-01,Hyderabad,17.385,78.4867,114.3,50.0,79.9,429.6,31.4,73.8,2.6
2025-08-02,Hyderabad,17.385,78.4867,118.2,55.1,94.7,396.2,25.4,71.3,2.7
2025-08-03,Hyderabad,17.385,78.4867,117.5,53.8,94.8,403.6,35.9,74.5,4.8
2025-08-04,Hyderabad,17.385,78.4867,108.6,51.1,75.7,415.6,29.3,73.5,4.6
2025-08-05,Hyderabad,17.385,78.4867,131.8,55.8,110.4,405.6,25.8,73.6,3.1
2025-08-06,Hyderabad,17.385,78.4867,131.5,58.9,92.5,409.4,30.4,69.6,4.1
2025-08-07,Hyderabad,17.385,78.4867,109.3,54.0,95.6,399.8,28.1,68.7,4.5
2025-08-08,Hyderabad,17.385,78.4867,107.6,42.4,80.7,406.3,29.8,74.9,5.7
2025-08-09,Hyderabad,17.385,78.4867,81.3,40.0,64.4,390.0,31.2,74.0,5.7
2025-08-10,Hyderabad,17.385,78.4867,116.3,62.0,88.2,414.0,31.9,91.8,3.6
